chain,menu_item,short_name,description,serving_size,categories,calories,total_fat_g,saturated_fat_g,trans_fat_g,cholesterol_mg,sodium_mg,carbs_g,fiber_g,sugar_g,protein_g,sources,last_audited
McDonald's,Sausage McGriddles®,Sausage McGriddles,Savory sausage patty between maple-flavored griddle cakes.,1 sandwich,Breakfast | Griddle Cakes | Pork,430,22,8,0,40,980,44,1,15,11,https://www.mcdonalds.com/us/en-us/product/sausage-mcgriddles.html | https://www.mcdonalds.com/us/en-us/about-our-food/nutrition-calculator.html,2025-11-10T00:00:00Z
McDonald's,Chocolate Shake (Small),Chocolate Shake S,"Creamy vanilla soft serve blended with chocolate syrup, topped with whipped light cream.",Small,Dessert | Shake | Beverage,520,14,9,0.5,55,250,85,0,67,12,https://www.mcdonalds.com/us/en-us/product/chocolate-shake-small.html | https://www.mcdonalds.com/us/en-us/about-our-food/nutrition-calculator.html,2025-11-10T00:00:00Z
McDonald's,Cheeseburger,Cheeseburger,"Classic beef cheeseburger with American cheese, pickles, onions, ketchup and mustard on a toasted bun.",1 sandwich,Entree | Beef Burger | Value,300,12,6,0.5,40,680,33,2,7,15,https://www.mcdonalds.com/us/en-us/product/cheeseburger.html | https://fastfoodnutrition.org/mcdonalds/cheeseburger | https://www.mcdonalds.com/us/en-us/about-our-food/nutrition-calculator.html,2025-11-10T00:00:00Z
McDonald's,Hamburger,Hamburger,"Simple beef hamburger with pickles, onions, ketchup and mustard on a toasted bun.",1 sandwich,Entree | Beef Burger | Value,250,8,3,0,30,480,31,2,6,13,https://www.mcdonalds.com/us/en-us/product/hamburger.html | https://fastfoodnutrition.org/mcdonalds/hamburger | https://www.mcdonalds.com/us/en-us/about-our-food/nutrition-calculator.html,2025-11-10T00:00:00Z
McDonald's,Vanilla Shake (Small),Vanilla Shake Sm,Vanilla soft serve blended with vanilla syrup and topped with whipped light cream.,Small 12 fl oz,Dessert | Frozen Dairy | Beverage,480,13,8,0.5,50,210,80,0,51,10,https://www.mcdonalds.com/us/en-us/product/vanilla-shake-small.html | https://www.fatsecret.com/calories-nutrition/mcdonalds/vanilla-shake-small | https://www.mcdonalds.com/us/en-us/about-our-food/nutrition-calculator.html,2025-11-10T00:00:00Z
McDonald's,French Vanilla Iced Coffee (Medium),Vanilla Iced Coffee,"McCafé iced coffee with cream and French vanilla syrup, served over ice.",Medium 21 fl oz,Beverage | Coffee | Iced,190,8,5,0,30,60,29,0,28,2,https://www.mcdonalds.com/us/en-us/product/iced-coffee-small.html | https://fastfoodnutrition.org/mcdonalds/iced-coffee/french-vanilla | https://www.mcdonalds.com/us/en-us/about-our-food/nutrition-calculator.html,2025-11-10T00:00:00Z
McDonald's,Apple Slices,Apple Slices,"Pre-sliced fresh apples, a wholesome side for Happy Meals or combos.",1 serving (kid's packet),Side | Fruit | Kids,15,0,0,0,0,0,4,0,3,0,https://www.mcdonalds.com/us/en-us/product/apple-slices.html | https://fastfoodnutrition.org/mcdonalds/apple-dippers | https://www.mcdonalds.com/us/en-us/about-our-food/nutrition-calculator.html,2025-11-10T00:00:00Z
McDonald's,McFlurry® with M&M'S® Candies (Regular),M&M's McFlurry,Vanilla soft serve blended with M&M'S chocolate candies.,12 fl oz (regular),Dessert | Ice Cream | Beverage/Dessert,630,22,14,0.5,50,200,77,2,86,13,https://www.mcdonalds.com/us/en-us/product/mcflurry-with-mms-chocolate-candies-snack-size.html | https://fastfoodnutrition.org/mcdonalds/mcflurry-w-mms-candies/regular,2025-11-10T00:00:00Z
McDonald's,20 Piece Chicken McNuggets®,20pc McNuggets,"Twenty crispy, white-meat Chicken McNuggets for sharing or a hearty snack.",20 pieces,Entree | Chicken | Shareable,890,53,9,0,145,1680,53,4,0,49,https://www.mcdonalds.com/us/en-us/about-our-food/nutrition-calculator.html | https://fastfoodnutrition.org/mcdonalds/chicken-mcnuggets/20-piece,2025-11-10T00:00:00Z
McDonald's,"Hamburger Happy Meal® (Hamburger, Kids Fries, 1% Low Fat Milk Jug, Apple Slices)",Hamburger HappyMeal,"Kids' meal with a Hamburger, kid-sized fries, apple slices, and 1% low fat milk.",1 Happy Meal (default build),Kids | Beef | Combo,475,16,5,0,40,695,62,2,21,23,https://www.mcdonalds.com/us/en-us/meal/hamburger-happy-meal.html | https://fastfoodnutrition.org/mcdonalds/hamburger-happy-meal,2025-11-10T00:00:00Z
McDonald's,"Bacon, Egg & Cheese McGriddles®",Bacon Egg McGriddles,"Maple-flavored griddle cakes with bacon, folded egg, and American cheese.",1 sandwich,Breakfast | Pork | Sandwich,430,21,9,0,215,1230,44,2,15,17,https://www.mcdonalds.com/us/en-us/product/bacon-egg-cheese-mcgriddles.html | https://foods.fatsecret.com/calories-nutrition/mcdonalds/bacon-egg-cheese-mcgriddles,2025-11-10T00:00:00Z
McDonald's,Minute Maid® Premium Orange Juice (Medium),Orange Juice (Med),"100% orange juice, chilled; a breakfast classic.",16 fl oz (medium),Beverage | Juice | Breakfast,190,0,0,0,0,0,39,0,39,3,https://www.mcdonalds.com/us/en-us/product/minute-maid-orange-juice-medium-201248.html | https://fastfoodnutrition.org/mcdonalds/minute-maid-orange-juice,2025-11-10T00:00:00Z
McDonald's,Big Breakfast® with Hotcakes,Big Bkfst + Hotcakes,"Biscuit, scrambled eggs, sausage, hash browns, and hotcakes with butter and syrup.",1 serving,Breakfast | Pork & Eggs | Combo/Platter,1340,64,25,0.5,505,2090,155,6,48,35,https://www.mcdonalds.com/us/en-us/product/big-breakfast-with-hotcakes.html | https://fastfoodnutrition.org/mcdonalds/big-breakfast-with-hotcakes,2025-11-10T00:00:00Z
McDonald's,6 Piece Chicken McNuggets®,6pc McNuggets,"Six pieces of crispy, tender all white meat chicken nuggets.",6 nuggets,Entree | Chicken | Kids/Shareable,270,16,2.5,0,45,510,16,1,0,15,https://www.mcdonalds.com/us/en-us/full-menu.html | https://fastfoodnutrition.org/mcdonalds/chicken-mcnuggets/6-piece,2025-11-10T00:00:00Z
McDonald's,Southern Style Sweet Tea (Medium),Sweet Tea (Med),Sweetened blend of orange pekoe and pekoe cut black tea over ice.,Medium 21 fl oz,Beverage | Tea | Iced/Non-Alcoholic,110,0,0,0,0,20,28,0,28,0,https://www.mcdonalds.com/us/en-us/product/southern-style-sweet-tea-small.html | https://fastfoodnutrition.org/mcdonalds/sweet-tea/medium,2025-11-10T00:00:00Z
McDonald's,Hi-C® Orange Lavaburst® (Medium),Hi-C Orange (Med),"Fruity non-carbonated orange drink, served chilled over ice.",Medium 21 fl oz,Beverage | Juice Drink | Non-Carbonated,240,0,0,0,0,10,64,0,64,0,https://www.mcdonalds.com/us/en-us/full-menu.html | https://fastfoodnutrition.org/mcdonalds/hi-c-orange-lavaburst/medium,2025-11-10T00:00:00Z
McDonald's,Hot Caramel Sundae,Caramel Sundae,Vanilla soft serve topped with warm caramel sauce.,1 sundae,Dessert | Soft Serve | Sundae,380,6,6,0,30,160,51,1,44,9,https://www.mcdonalds.com/us/en-us/product/hot-caramel-sundae.html | https://fastfoodnutrition.org/mcdonalds/hot-caramel-sundae,2025-11-10T00:00:00Z
McDonald's,1% Low Fat Milk Jug,Low Fat Milk Jug,"Kids' 1% low-fat white milk jug, fortified with vitamins A & D.",8 fl oz (236 mL),Beverage | Dairy | Kids,100,3,1.5,0,10,125,12,0,12,8,https://www.mcdonalds.com/us/en-us/product/1-low-fat-milk-jug.html | https://fastfoodnutrition.org/mcdonalds/1-low-fat-milk-jug,2025-11-10T00:00:00Z
McDonald's,McCafé® Caramel Frappé (Small),Caramel Frappé Sm,"Blended iced coffee drink with caramel flavor, topped with whipped cream.",Small,Beverage | Coffee (Blended) | McCafé,420,17,11,0.5,55,80,60,1,53,7,https://www.mcdonalds.com/us/en-us/product/frappe-caramel-small.html | https://www.fatsecret.com/calories-nutrition/mcdonalds/mccaf%C3%A9-caramel-frapp%C3%A9-small,2025-11-10T00:00:00Z
McDonald's,McCafé Strawberry Banana Smoothie (Small),Strawb Banana Sm (S),Blended strawberry-banana fruit puree with low-fat yogurt and ice.,12 fl oz cup,Beverage | Smoothie | McCafé,190,1,0,0,5,40,44,2,39,2,https://www.mcdonalds.com/us/en-us/product/strawberry-banana-smoothie-small.html | https://fastfoodnutrition.org/mcdonalds/strawberry-banana-smoothie/small,2025-11-10T00:00:00Z
McDonald's,Sprite (Medium),Sprite (M),"Fountain lemon-lime soda, caffeine-free.",21 fl oz cup,Beverage | Soft Drink | Caffeine-Free,210,0,0,0,0,95,55,0,54,0,https://www.mcdonalds.com/us/en-us/product/sprite-small.html | https://fastfoodnutrition.org/mcdonalds/sprite/medium,2025-11-10T00:00:00Z
McDonald's,Dr Pepper (Medium),Dr Pepper (M),Fountain Dr Pepper soft drink.,21 fl oz cup,Beverage | Soft Drink | Caffeinated,210,0,0,0,0,70,58,0,57,0,https://www.mcdonalds.com/us/en-us/product/dr-pepper-small.html | https://fastfoodnutrition.org/mcdonalds/dr-pepper/medium,2025-11-10T00:00:00Z
McDonald's,McCafé Premium Roast Coffee (Medium),Hot Coffee (M),"Freshly brewed 100% Arabica hot coffee, black.",Medium cup,Beverage | Coffee | McCafé,10,0,0,0,0,10,1,0,0,1,https://www.mcdonalds.com/us/en-us/product/coffee-small.html | https://www.fatsecret.com/calories-nutrition/mcdonalds/premium-roast-coffee-medium,2025-11-10T00:00:00Z
McDonald's,Sausage Biscuit,Sausage Biscuit,Sausage patty on a warm buttermilk biscuit with butter.,1 sandwich,Breakfast | Pork | Biscuit,460,30,13,0,40,1050,36,2,3,11,https://www.mcdonalds.com/us/en-us/product/sausage-biscuit.html | https://fastfoodnutrition.org/mcdonalds/sausage-biscuit/regular-size,2025-11-10T00:00:00Z
McDonald's,6 Piece Chicken McNuggets Happy Meal,6pc Nuggs Happy Meal,"Kids' meal with 6 Chicken McNuggets, Kids Fries, 1% Low Fat Milk Jug, and Apple Slices.",1 Happy Meal,Kids Meal | Chicken | Combo,475,23,4.5,0,50,715,46,2,15,14,https://www.mcdonalds.com/us/en-us/meal/6-piece-chicken-mcnuggets-happy-meal.html | https://fastfoodnutrition.org/mcdonalds/chicken-mcnuggets-happy-meal/6-piece,2025-11-10T00:00:00Z
McDonald's,Bacon Quarter Pounder®* with Cheese,Bacon QPC,"Quarter Pounder beef patty with applewood smoked bacon, two American cheese slices, onions, pickles on a sesame seed bun.",1 burger,Entree | Beef Burger | Bacon,630,35,15,1.5,115,1470,43,3,10,36,https://www.mcdonalds.com/us/en-us/product/quarter-pounder-bacon.html | https://www.mcdonalds.com/us/en-us/about-our-food/nutrition-calculator.html | https://foods.fatsecret.com/calories-nutrition/mcdonalds/quarter-pounder-with-cheese-bacon,2025-11-10T00:00:00Z
McDonald's,Deluxe McCrispy™,Deluxe McCrispy,"Crispy chicken fillet with shredded lettuce, Roma tomatoes, and mayo on a toasted potato roll.",1 sandwich,Entree | Chicken Sandwich | Deluxe,530,26,4,0,65,1050,48,2,10,27,https://www.mcdonalds.com/us/en-us/product/deluxe-crispy-chicken-sandwich.html | https://www.mcdonalds.com/us/en-us/about-our-food/nutrition-calculator.html | https://www.mcds-menu.com/deluxe-mccrispy/,2025-11-10T00:00:00Z
McDonald's,Sausage Biscuit with Egg,Saus Biscuit w/Egg,"Buttermilk biscuit with sausage patty, folded egg, and American cheese.",1 sandwich,Breakfast | Pork Sandwich | Biscuit,530,35,15,0,225,1190,38,2,3,17,https://www.mcdonalds.com/us/en-us/full-menu.html | https://www.mcdonalds.com/us/en-us/about-our-food/nutrition-calculator.html | https://foods.fatsecret.com/calories-nutrition/mcdonalds/sausage-biscuit-with-egg,2025-11-10T00:00:00Z
McDonald's,Honest Kids® Appley Ever After® Organic Juice Drink (6 fl oz),Honest Kids Juice,"6 fl oz organic apple juice drink box, sweetened only with fruit juice; Happy Meal drink option.",1 drink box (6 fl oz),Beverage | Juice | Kids,35,0,0,0,0,15,8,0,8,0,https://www.mcdonalds.com/us/en-us/product/honest-kids-appley-ever-after-6-fl-oz-drink-box.html | https://www.mcdonalds.com/us/en-us/about-our-food/nutrition-calculator.html | https://mcdonalds-menu.org/product/honest-kids-appley-ever-after-6-fl-oz-drink-box,2025-11-10T00:00:00Z
McDonald's,Chocolate Chip Cookie,Choc Chip Cookie,Soft-baked chocolate chip cookie loaded with semi-sweet chips.,1 cookie,Dessert | Bakery | Cookie,170,8,4,0,10,95,22,1,15,2,https://www.mcdonalds.com/us/en-us/product/chocolate-chip-cookie.html | https://www.mcdonalds.com/us/en-us/about-our-food/nutrition-calculator.html | https://mcdonalds-menu.org/product/chocolate-chip-cookie,2025-11-10T00:00:00Z
McDonald's,Sausage McMuffin®,Sausage McMuffin,Toasted English muffin with hot sausage patty and American cheese.,1 sandwich,Breakfast | Pork | Value,400,26,10,0.5,55,760,29,2,2,14,https://www.mcdonalds.com/us/en-us/product/sausage-mcmuffin.html | https://www.mcdonalds.com/us/en-us/about-our-food/nutrition-calculator.html | https://www.fatsecret.com/calories-nutrition/mcdonalds/sausage-mcmuffin,2025-11-10T00:00:00Z
McDonald's,Spicy Deluxe McCrispy®,Spicy Deluxe McCrispy,"Southern-style crispy chicken fillet on potato roll with shredded lettuce, Roma tomatoes and Spicy Pepper Sauce.",1 sandwich,Sandwich | Chicken | Spicy,530,26,4,0,65,1200,49,2,10,27,https://www.mcdonalds.com/us/en-us/product/spicy-deluxe-mccrispy-chicken-sandwich.html | https://www.mcdonalds.com/us/en-us/about-our-food/nutrition-calculator.html | https://www.fatsecret.com/calories-nutrition/mcdonalds/spicy-deluxe-mccrispy,2025-11-10T00:00:00Z
McDonald's,Hotcakes & Sausage,Hotcakes & Sausage,Three hotcakes with syrup and butter served with a McDonald's sausage patty.,1 order,Breakfast | Pork | Entree,770,33,12,0,75,810,102,2,46,15,https://www.mcdonalds.com/us/en-us/product/hotcakes-and-sausage.html | https://www.mcdonalds.com/us/en-us/about-our-food/nutrition-calculator.html | https://www.fatsecret.com/calories-nutrition/mcdonalds/hotcakes-and-sausage,2025-11-10T00:00:00Z
McDonald's,Strawberry Shake (Small),Strawberry Shake S,"Soft serve blended with strawberry syrup, finished with whipped light cream.",Small,Dessert | Beverage | Shake,470,13,8,0.5,50,160,77,0,58,10,https://www.mcdonalds.com/us/en-us/product/strawberry-shake-small.html | https://www.mcdonalds.com/us/en-us/about-our-food/nutrition-calculator.html | https://www.fatsecret.com/calories-nutrition/mcdonalds/strawberry-shake-small,2025-11-10T00:00:00Z
McDonald's,Unsweetened Iced Tea (Medium),Unsweet Iced Tea M,Freshly brewed orange pekoe black tea served over ice; zero sugar.,Medium,Beverage | Iced Tea | Zero Calorie,0,0,0,0,0,15,0,0,0,1,https://www.mcdonalds.com/us/en-us/product/iced-tea-small.html | https://www.mcdonalds.com/us/en-us/about-our-food/nutrition-calculator.html | https://www.fatsecret.com/calories-nutrition/mcdonalds/unsweetened-iced-tea-medium,2025-11-10T00:00:00Z
McDonald's,Egg McMuffin®,Egg McMuffin,"Toasted English muffin with real butter, freshly cracked egg, lean Canadian bacon and American cheese.",1 sandwich,Breakfast | Egg | Classic,310,13,5,0.5,250,770,30,2,3,17,https://www.mcdonalds.com/us/en-us/product/egg-mcmuffin.html | https://www.mcdonalds.com/us/en-us/about-our-food/nutrition-calculator.html,2025-11-10T00:00:00Z
McDonald's,Small Frozen Coca-Cola® Classic,Frozen Coke (S),Ice-blended Coca-Cola® frozen beverage.,Small,Beverage | Frozen Drink | Seasonal,60,0,0,0,0,30,16,0,16,0,https://www.mcdonalds.com/us/en-us/product/frozen-coke-small.html | https://www.mcdonalds.com/us/en-us/about-our-food/nutrition-calculator.html,2025-11-10T00:00:00Z
McDonald's,Small Frozen Fanta® Blue Raspberry,Frozen Fanta BR (S),"Blue raspberry flavored frozen beverage, sweet and tart.",Small,Beverage | Frozen Drink | Seasonal,60,0,0,0,0,30,16,0,16,0,https://www.mcdonalds.com/us/en-us/product/frozen-fanta-blue-raspberry-small.html | https://www.mcdonalds.com/us/en-us/about-our-food/nutrition-calculator.html,2025-11-10T00:00:00Z
McDonald's,Small Mango Pineapple Smoothie,Mango Pineapple (S),Tropical mango and pineapple purees blended with low-fat yogurt and ice.,Small,Beverage | Smoothie | McCafé,200,0.5,0,0,5,35,45,1,42,2,https://www.mcdonalds.com/us/en-us/product/mango-pineapple-smoothie-small.html | https://www.mcdonalds.com/us/en-us/about-our-food/nutrition-calculator.html,2025-11-10T00:00:00Z
McDonald's,DASANI® Water (Bottle),DASANI Water,Purified bottled water enhanced with minerals for taste.,16.9 fl oz (500 mL) bottle,Beverage | Water | Kids Option,0,0,0,0,0,0,0,0,0,0,https://www.mcdonalds.com/us/en-us/product/dasani-water.html | https://www.mcdonalds.com/us/en-us/about-our-food/nutrition-calculator.html,2025-11-10T00:00:00Z
McDonald's,Diet Coke® (Small),Diet Coke (S),Coca-Cola® Diet Coke fountain drink with zero sugar.,Small,Beverage | Soft Drink | No Sugar,0,0,0,0,0,40,0,0,0,0,https://www.mcdonalds.com/us/en-us/product/diet-coke-small.html | https://www.mcdonalds.com/us/en-us/about-our-food/nutrition-calculator.html,2025-11-10T00:00:00Z
Pizza Hut,Pepsi (20 fl oz bottle),Pepsi 20 oz,Carbonated cola soft drink served chilled in a 20 fl oz bottle.,20 fl oz (591 mL),Beverage | Soda | Bottled,250,0,0,0,0,55,69,0,69,0,https://www.pizzahut.com/menu/drinks | https://www.pepsicoproductfacts.com/home/search?=true&productName=,2025-11-11T00:00:00Z
Pizza Hut,Diet Pepsi (20 fl oz bottle),Diet Pepsi 20 oz,Zero-calorie diet cola served chilled in a 20 fl oz bottle.,20 fl oz (591 mL),Beverage | Soda | No Sugar,0,0,0,0,0,70,0,0,0,0,https://www.pizzahut.com/menu/drinks | https://www.pepsicoproductfacts.com/Home/product?form=RTD&formula=F0000007855&size=20,2025-11-11T00:00:00Z
Pizza Hut,Mountain Dew (20 fl oz bottle),Mtn Dew 20 oz,Citrus-flavored carbonated soft drink served chilled in a 20 fl oz bottle.,20 fl oz (591 mL),Beverage | Soda | Caffeinated,290,0,0,0,0,95,77,0,77,0,https://www.pizzahut.com/menu/drinks | https://www.pepsicoproductfacts.com/home/search?productName=t,2025-11-11T00:00:00Z
Pizza Hut,Starry (20 fl oz bottle),Starry 20 oz,Caffeine-free lemon-lime soda served chilled in a 20 fl oz bottle.,20 fl oz (591 mL),Beverage | Soda | Caffeine Free,240,0,0,0,0,65,65,0,65,0,https://www.pizzahut.com/menu/drinks | https://www.pepsicoproductfacts.com/Home/product?gtin=00012000221477,2025-11-11T00:00:00Z
Pizza Hut,Large Hand-Tossed Pepperoni Pizza (1 slice),Lg HT Pepperoni,"Classic pepperoni and mozzarella on Pizza Hut's Hand-Tossed crust, sliced from a large pie.",1 slice (Large),Pizza | Pepperoni/Hand-Tossed | Classic,310,13,6,0,30,770,35,2,1,12,https://www.pizzahut.com/menu/sides | https://fastfoodnutrition.org/pizza-hut/hand-tossed-pepperoni-pizza/large,2025-11-11T00:00:00Z
Pizza Hut,Meaty Marinara Pasta (Individual),Meaty Marinara,"Oven-baked pasta with hearty marinara meat sauce, topped with cheese.",272 g (individual),Pasta | Beef/Marinara | Oven-Baked,450,21,9,1,65,1100,44,5,8,22,https://www.pizzahut.com/menu/sides | https://fastfoodnutrition.org/pizza-hut/meaty-marinara-pasta,2025-11-11T00:00:00Z
Pizza Hut,Chicken Alfredo Pasta (Individual),Chicken Alfredo,"Creamy Alfredo sauce with grilled chicken, oven-baked and topped with cheese.",282 g (individual),Pasta | Chicken/Alfredo | Oven-Baked,520,27,7,0.5,40,930,46,3,3,21,https://www.pizzahut.com/menu/sides | https://fastfoodnutrition.org/pizza-hut/chicken-alfredo-pasta,2025-11-11T00:00:00Z
Pizza Hut,Breadsticks (each),Breadstick (1),"Crispy-outside, soft-inside seasoned breadstick; typically served with marinara.",1 breadstick (44 g),Side | Bread | Value,140,5,1,0,0,260,19,1,2,5,https://www.pizzahut.com/menu/sides | https://fastfoodnutrition.org/pizza-hut/breadsticks-each,2025-11-11T00:00:00Z
Pizza Hut,Cinnabon Mini Rolls (10 count),Cinnabon Minis,Ten bite-sized cinnamon rolls topped with Cinnabon signature cream cheese frosting.,10 cinnamon rolls,Dessert | Bakery | Sweet,830,31,15,0,20,150,117,0,57,16,https://www.pizzahut.com/menu/sides | https://fastfoodnutrition.org/pizza-hut/cinnabon-mini-rolls,2025-11-11T00:00:00Z
Pizza Hut,The Ultimate Chocolate Chip Cookie (1/8 slice),Cookie (1/8),"Warm 8-inch chocolate chip cookie, cut into 8 slices.",1/8 cookie (1 slice),Dessert | Cookie | Shareable,190,9,4.5,0,10,110,26,1,17,2,https://www.pizzahut.com/menu/sides | https://www.fatsecret.com/calories-nutrition/pizza-hut/the-ultimate-chocolate-chip-cookie-%281-8th-slice%29,2025-11-11T00:00:00Z
Pizza Hut,Triple Chocolate Brownie (1/9 square),Brownie 1/9 square,"HERSHEY'S triple chocolate brownie, baked in-pan and cut into 9 squares.",1/9 of pan (1 square),Dessert | Baked | Chocolate,230,10,3.5,0,15,80,34,2,25,3,https://www.pizzahut.com/menu/desserts | https://www.fatsecret.com/calories-nutrition/pizza-hut/triple-chocolate-brownie-%281-9th-square%29,2025-11-11T00:00:00Z
Pizza Hut,Cinnamon Sticks (each),Cinnamon Stick,Fresh-baked cinnamon-dusted stick served with icing dip (sold in multi-piece orders).,1 stick,Dessert | Baked | Cinnamon,80,2.5,0,0,0,100,13,0,4,2,https://www.pizzahut.com/menu/desserts | https://www.fatsecret.com/calories-nutrition/pizza-hut/cinnamon-stick,2025-11-11T00:00:00Z
Pizza Hut,Personal Pan Cheese Pizza (1 slice),PPan Cheese slice,"Original Pan personal pizza with marinara and mozzarella cheese, one slice (1/4 pie).",1 slice (1/4 of Personal Pan),Entree | Pizza | Personal Pan,150,6,2.5,0,15,310,17,1,2,7,https://www.pizzahut.com/menu/partyofone | https://foods.fatsecret.com/calories-nutrition/pizza-hut/cheese-personal-pan-pizza-slice,2025-11-11T00:00:00Z
Pizza Hut,WingStreet Traditional Wings - Naked (8 pieces),Trad Wings Naked 8pc,"Fried bone-in wings served plain (no sauce or rub), WingStreet style.",8 traditional wings (no sauce),Entree | Chicken | Wings,640,36,8,0,360,1280,0,0,0,72,https://www.pizzahut.com/c/content/wingstreet | https://www.calorieking.com/us/en/foods/f/calories-in-menu-items-wingstreet-naked-traditional-bone-in-wings/QCrSz3KSRqG0K6m-fFORIA,2025-11-11T00:00:00Z
Pizza Hut,WingStreet Boneless Wings - Buffalo Medium (8 pieces),Boneless MedBuff 8,Crispy fried boneless wings tossed in Buffalo Medium sauce.,8 boneless wings (sauced),Entree | Chicken | Wings,720,32,8,0,80,2640,72,0,16,40,https://www.pizzahut.com/c/content/wingstreet | https://www.calorieking.com/us/en/foods/f/calories-in-menu-items-wingstreet-medium-buffalo-bone-out-wing/8YD4JJOySG2grTEKZrYOfA,2025-11-11T00:00:00Z
Pizza Hut,Cheese Sticks (each),Cheese Stick,Breadstick topped with melted cheese and seasoning; served with marinara dip by request.,1 stick,Side | Bread | Vegetarian,100,4,1.5,0,10,210,11,1,1,5,https://m.nutritionix.com/pizza-hut/menu/premium/ | https://foods.fatsecret.com/calories-nutrition/pizza-hut/cheese-sticks,2025-11-11T00:00:00Z
Pizza Hut,Large Original Pan Cheese Pizza (1 slice),Lg Pan Cheese slice,Original Pan crust topped with marinara and 100% mozzarella cheese.,"1 slice (1/8 of 14"" pizza)",Pizza | Cheese | Pan Crust,350,16,6,0,30,640,37,2,3,15,https://m.nutritionix.com/pizza-hut/menu/premium/ | https://www.fatsecret.com/calories-nutrition/pizza-hut/cheese-large-original-pan-slice | https://www.calorieking.com/us/en/foods/f/calories-in-pizzas-original-pan-large-14-cheese-only-pizza/GA_SPx0pQHu_vtYN6MXuqw,2025-11-11T00:00:00Z
Pizza Hut,Large Original Stuffed Crust Cheese Pizza (1 slice),Lg StuffedCrust slice,"Original Stuffed Crust with melted cheese baked into the crust, topped with marinara and mozzarella.","1 slice (1/8 of 14"" pizza)",Pizza | Cheese | Stuffed Crust,310,12,7,0,40,660,35,3,3,15,https://m.nutritionix.com/pizza-hut/cheese-large-original-stuffed-crust-slice/ | https://www.fatsecret.com/calories-nutrition/pizza-hut/cheese-large-original-stuffed-crust-slice,2025-11-11T00:00:00Z
Pizza Hut,Double Pepperoni - Big New Yorker (1 slice),Big New Yorker slice,Large foldable New York-style slice with double pepperoni and extra cheese.,"1 slice (1/6 of 16"" pizza)",Pizza | Pepperoni | Limited Time,470,18,6,0,30,730,53,3,2,20,https://m.nutritionix.com/pizza-hut/double-pepperoni-big-new-yorker-slice/ | https://www.nutrition-charts.com/pizza-hut-nutrition-information/,2025-11-11T00:00:00Z
Pizza Hut,WingStreet Traditional Wings - Garlic Parmesan (8 pieces),Trad Wings GP (8),Bone-in fried wings tossed in creamy garlic Parmesan sauce.,8 pieces,Wings | Chicken | Savory,1120,88,20,0,360,2400,8,0,0,80,https://m.nutritionix.com/pizza-hut/menu/premium/ | https://www.calorieking.com/us/en/foods/f/calories-in-menu-items-wingstreet-garlic-parmesan-traditional-bone-in-wing/AlOjleeTSumAZYO9vU4Kcw,2025-11-11T00:00:00Z
Pizza Hut,Large Thin ‘N Crispy Pepperoni Pizza (1 slice),L ThinNC Pep slice,"Thin ‘N Crispy crust with tomato sauce, mozzarella, and pepperoni.","1 slice (1/8 of 14"" pizza)",Entree | Pizza | Pork,280,13,6,0,35,660,29,2,4,13,https://www.calorieking.com/us/en/foods/f/calories-in-pizzas-thin-n-crispy-large-14-pepperoni-pizza/TP2iaPXWSouZ3-BSbhVYvA | https://www.pizzahut.com/c/content/thin-crust-pizza,2025-11-11T00:00:00Z
Pizza Hut,Large Original Pan Ultimate Cheese Lover's Pizza (1 slice),L Pan UCL slice,Original Pan crust layered with extra cheese blend over classic marinara.,"1 slice (1/8 of 14"" pizza)",Entree | Pizza | Vegetarian,390,20,8,0,40,670,36,2,2,17,https://www.calorieking.com/us/en/foods/f/calories-in-pizzas-original-pan-large-14-ultimate-cheese-lovers-pizza/XQxdypdeSDieY4TtTM9JNg,2025-11-11T00:00:00Z
Pizza Hut,WingStreet Boneless Wings - Honey BBQ (8 pieces),Boneless Honey BBQ 8,Breaded boneless white-meat chicken tossed in Honey BBQ sauce.,8 pieces (boneless wings),Entree | Chicken | Sweet,800,32,8,0,80,1760,88,0,32,40,https://www.calorieking.com/us/en/foods/f/calories-in-menu-items-wingstreet-honey-bbq-bone-out-wing/fGk5JV4HQSif0Ey_G6i22Q | https://www.pizzahut.com/c/content/wingstreet,2025-11-11T00:00:00Z
Pizza Hut,Pizza Hut Melts - Pepperoni Lover's (Full Order),Pep Lover's Melts,Thin 'N Crispy crust folded and baked with extra pepperoni and cheese; served with marinara for dipping.,1 order (2 pieces),Entree | Pizza Melt | Pork,1130,62,27,1.5,165,2530,90,7,14,52,https://www.fatsecret.com/calories-nutrition/pizza-hut/pepperoni-lovers-pizza-hut-melt | https://www.pizzahut.com/c/content/melts,2025-11-11T00:00:00Z
Pizza Hut,WingStreet Straight-Cut Fries - Cajun Seasoning & Ketchup,Fries Cajun + Ketchup,"Crispy straight-cut fries seasoned Cajun-style, served with ketchup.",1 side order with ketchup,Side | Potato | Fried,510,24,4.5,0,0,1600,69,4,7,4,https://www.calorieking.com/us/en/foods/f/calories-in-hot-fries-chips-wingstreet-straight-cut-fries-with-cajun-style-seasoning-ketchup/OQh4I8RaSW6uJKNHL9ynqw | https://www.pizzahut.com/c/content/my-hut-box,2025-11-11T00:00:00Z
